reason_visit_name,total_ed_enc,rank,is_top_n,slug
ABDOMINAL PAIN,123575,1,True,abdominal_pain
CHEST PAIN,82502,2,True,chest_pain
FALL,52970,3,True,fall
SHORTNESS OF BREATH,48018,4,True,shortness_of_breath
BACK PAIN,35338,5,True,back_pain
FEVER,33417,6,True,fever
HEADACHE,31083,7,True,headache
VOMITING,30193,8,True,vomiting
BREATHING PROBLEM,29675,9,True,breathing_problem
COUGH,22875,10,True,cough
DIZZINESS,22625,11,True,dizziness
WEAKNESS,21548,12,True,weakness
FLANK PAIN,20480,13,True,flank_pain
LEG PAIN,17614,14,True,leg_pain
LACERATION,15496,15,True,laceration
FLU-LIKE SYMPTOMS,15277,16,True,flu_like_symptoms
ALCOHOL INTOXICATION,14950,17,True,alcohol_intoxication
EVALUATION,13110,18,True,evaluation
SEIZURES,13071,19,True,seizures
MOTOR VEHICLE CRASH,12821,20,True,motor_vehicle_crash
PALPITATIONS,11844,21,False,palpitations
SYNCOPE,11396,22,False,syncope
SUICIDAL,11382,23,False,suicidal
CLOSED HEAD INJURY,11084,24,False,closed_head_injury
ALTERED MENTAL STATUS,10586,25,False,altered_mental_status
SORE THROAT,10414,26,False,sore_throat
NAUSEA,9988,27,False,nausea
OTHER,9762,28,False,other
TRAUMA,9592,29,False,trauma
DERM PROBLEM,9398,30,False,derm_problem
VAGINAL BLEEDING,9160,31,False,vaginal_bleeding
DENTAL PAIN,8982,32,False,dental_pain
EYE PROBLEM,8740,33,False,eye_problem
HYPERTENSION,8716,34,False,hypertension
KNEE PAIN,8641,35,False,knee_pain
ARM PAIN,7674,36,False,arm_pain
FOOT PAIN,7135,37,False,foot_pain
ALLERGIC REACTION,7045,38,False,allergic_reaction
ANXIETY,7043,39,False,anxiety
NUMBNESS,7023,40,False,numbness
ABNORMAL LABS,6945,41,False,abnormal_labs
FINGER INJURY,6854,42,False,finger_injury
DIARRHEA,6783,43,False,diarrhea
LEG SWELLING,6642,44,False,leg_swelling
ASSAULT VICTIM,6512,45,False,assault_victim
NECK PAIN,6491,46,False,neck_pain
DRUG OVERDOSE,6311,47,False,drug_overdose
ANKLE INJURY,6242,48,False,ankle_injury
WITHDRAWAL,6158,49,False,withdrawal
SHOULDER PAIN,6047,50,False,shoulder_pain
HIP PAIN,6024,51,False,hip_pain
WOUND CHECK,5828,52,False,wound_check
CONFUSION,5641,53,False,confusion
ARM INJURY,5317,54,False,arm_injury
EPISTAXIS,5128,55,False,epistaxis
EAR PAIN,5117,56,False,ear_pain
HAND INJURY,4786,57,False,hand_injury
CONSTIPATION,4705,58,False,constipation
FATIGUE,4552,59,False,fatigue
URINARY RETENTION,4482,60,False,urinary_retention
RASH,4414,61,False,rash
MELENA,4374,62,False,melena
RIB PAIN,4347,63,False,rib_pain
ALCOHOL PROBLEM,4268,64,False,alcohol_problem
GENERALIZED BODY ACHES,4055,65,False,generalized_body_aches
EXTREMITY LACERATION,3859,66,False,extremity_laceration
UTI,3697,67,False,uti
POST OP PAIN,3679,68,False,post_op_pain
SURGICAL FOLLOWUP,3629,69,False,surgical_followup
ANKLE PAIN,3573,70,False,ankle_pain
SLURRED SPEECH,3487,71,False,slurred_speech
FOOT INJURY,3486,72,False,foot_injury
SWELLING,3482,73,False,swelling
WRIST INJURY,3429,74,False,wrist_injury
MEDICATION REQUEST,3419,75,False,medication_request
SHOULDER INJURY,3407,76,False,shoulder_injury
DENTAL PROBLEM,3383,77,False,dental_problem
HEAD LACERATION,3238,78,False,head_laceration
HYPOTENSION,3227,79,False,hypotension
KNEE INJURY,3137,80,False,knee_injury
