REASON_VISIT_NAME,Category
MEDICATION REACTION,Allergic/Immunological
ALLERGIC RHINITIS,Allergic/Immunological
ALLERGIC REACTION,Allergic/Immunological
STRESS REACTION,Allergic/Immunological
HYPERTENSION,Cardiovascular
HEART BLOCK,Cardiovascular
VERTIGO,Cardiovascular
ORAL SWELLING,Cardiovascular
ATRIAL FIBRILLATION,Cardiovascular
FOOT SWELLING,Cardiovascular
SWELLING,Cardiovascular
ABNORMAL HEART SCREEN,Cardiovascular
CARDIAC DYSRHYTHMIAS,Cardiovascular
DIZZINESS,Cardiovascular
ARM SWELLING,Cardiovascular
IMPLANTABLE CARDIAC DEFIBRILLATOR ADJUSTMENT,Cardiovascular
ATRIAL FLUTTER,Cardiovascular
CARDIAC ARREST,Cardiovascular
HYPOTENSION,Cardiovascular
LEG SWELLING,Cardiovascular
CONGESTIVE HEART FAILURE,Cardiovascular
HEART MURMUR,Cardiovascular
FACIAL SWELLING,Cardiovascular
PREMATURE VENTRICULAR CONTRACTIONS,Cardiovascular
VENTRICULAR TACHYCARDIA,Cardiovascular
TONGUE SWELLING,Cardiovascular
HEART FAILURE CLINIC,Cardiovascular
NECK SWELLING,Cardiovascular
CARDIAC DEVICE EVALUATION,Cardiovascular
HEART PROBLEM,Cardiovascular
HEAD SWELLING,Cardiovascular
GROIN SWELLING,Cardiovascular
BLOOD PRESSURE,Cardiovascular
IRREGULAR HEART BEAT,Cardiovascular
CARDIAC PROCEDURE PREP,Cardiovascular
CHEST PAIN,Cardiovascular
JOINT SWELLING,Cardiovascular
EDEMA,Cardiovascular
NEAR SYNCOPE,Cardiovascular
PULMONARY HYPERTENSION,Cardiovascular
SYNCOPE,Cardiovascular
SKIN ULCER,Dermatological
FOREIGN BODY IN SKIN,Dermatological
DERM PROBLEM,Dermatological
RASH,Dermatological
DERMATITIS,Dermatological
SKIN LESION,Dermatological
SKIN CHECK,Dermatological
ECZEMA,Dermatological
SKIN TAG,Dermatological
HIVES,Dermatological
DIAPER RASH,Dermatological
SKIN DISCOLORATION,Dermatological
INSULIN REACTION,Endocrine/Metabolic
DIABETES,Endocrine/Metabolic
DIABETIC FOOT CARE,Endocrine/Metabolic
DIABETIC SUPPLIES,Endocrine/Metabolic
HYPERGLYCEMIA,Endocrine/Metabolic
GLUCOSE INTOLERANCE,Endocrine/Metabolic
BLOOD SUGAR PROBLEMS,Endocrine/Metabolic
THYROID MASS,Endocrine/Metabolic
HYPOGLYCEMIA,Endocrine/Metabolic
HIGH BLOOD SUGAR,Endocrine/Metabolic
THYROID PROBLEM,Endocrine/Metabolic
RECTAL BLEEDING,Gastrointestinal
IRRITABLE BOWEL SYNDROME,Gastrointestinal
MELENA,Gastrointestinal
PANCREATITIS,Gastrointestinal
GI PROBLEMS,Gastrointestinal
HEMATEMESIS,Gastrointestinal
ABDOMINAL AORTIC ANEURYSM,Gastrointestinal
APPENDICITIS,Gastrointestinal
